VARIABLES="X","Y","Z","X01","Y01","Z01","X02","Y02","Z02","X03","Y03","Z03"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 ZONE I=   65,J=   25,K=    1,F=BLOCK
   14.3621158383337        14.4642282935173        14.5686444574725     
   14.6739544756042        14.7786969332563        14.8814389070436     
   14.9807014089830        15.0754160625652        15.1646622604599     
   15.2477667550771        15.3243067723729        15.3940917767851     
   15.4571342301358        15.5136132278696        15.5685535065756     
   15.6253221046673        15.6835613009310        15.7417727537272     
   15.7966327195992        15.8475843589561        15.8948145289584     
   15.9376262499451        15.9756509322056        16.0088161449916     
   16.0372863352921        16.0613931349210        16.0815684161771     
   16.0982867890660        16.1120241590082        16.1232359554987     
   16.1323361962870        16.1396899044989        16.1456116440000     
   16.1503678248744        16.1541810842328        16.1572355771167     
   16.1596824320272        16.1616449335854     
  0.820000000000000       0.819999999993278       0.819999999985303     
  0.819999999975842       0.819999999964629       0.819999999951351     
  0.819999999935656       0.819999999917152       0.819999999895422     
  0.819999999870044       0.819999999840632       0.819999999806901     
  0.819999999768767       0.819999999726479       0.819999999680794     
  0.819999999633166       0.819999999585928       0.819999999542379     
  0.819999999506683       0.819999999483453       0.819999999476942     
  0.819999999489948       0.819999999522864       0.819999999573868     
  0.819999999641741       0.819999999725113       0.819999999805007     
  0.819999999842837       0.819999999822230       0.819999999765719     
  0.819999999711227       0.819999999642764       0.819999999667727     
  0.819999999647566       0.819999999692079       0.819999999780605     
  0.819999999695298       0.819999999706262       0.819999999767282     
  0.819999999825131       0.819999999858300       0.819999999864697     
  0.819999999849203       0.819999999825584       0.819999999808720     
  0.819999999806272       0.819999999817929       0.819999999839393     
  0.819999999865488       0.819999999891786       0.819999999915472     
  0.819999999935296       0.819999999951106       0.819999999963338     
  0.819999999972640       0.819999999979657       0.819999999984942     
  0.819999999988934       0.819999999991966       0.819999999994281     
  0.819999999996060       0.819999999997435       0.819999999998505     
  0.819999999999342       0.820000000000000       0.824242814007801     
  0.824238877908948       0.824234236549244       0.824228766499360     
  0.824222323849452       0.824214741243387       0.824205824653882     
  0.824195349948819       0.824183059338549       0.824168657847900     
  0.824151810027986       0.824132137214301       0.824109215749956     
  0.824082576725331       0.824051708019431       0.824016059295378     
  0.823975050924704       0.823928088028589       0.823874580741228     
  0.823813970996867       0.823745765937821       0.823669578277812     
  0.823585171293208       0.823492505055244       0.823391781085602     
  0.823283477352142       0.823168370112852       0.823047534501138     
  0.822922320668372       0.822794304224810       0.822665212951888     
  0.822536836519541       0.822410928766367       0.822289299366124     
  0.822173254296960       0.822063923534478       0.821962125738093     
  0.821868372396268       0.821782892336788       0.821705667698748     
  0.821636478075050       0.821569167008041       0.821499607523563     
  0.821428235432390       0.821356884588700       0.821289628440294     
  0.821227150293943       0.821169222831697       0.821116703034039     
  0.821070045859409       0.821029343218494       0.820994396233511     
  0.820964800444020       0.820940027815480       0.820919497299077     
  0.820902625762489       0.820888854808972       0.820877676581812     
  0.820868643164538       0.820861368451534       0.820855525371170     
  0.820850840544670       0.820847087814932       0.820844081563966     
  0.820841670358994       0.828975216318351       0.828966777534215     
  0.828956826708821       0.828945099216354       0.828931286521875     
  0.828915029822874       0.828895913135319       0.828873455932018     
  0.828847105525813       0.828816229505711       0.828780108687142     
  0.828737931233360       0.828688788846069       0.828631676207070     
  0.828565495354644       0.828489066393398       0.828401146627293     
  0.828300460663211       0.828185743854697       0.828055799732442     
  0.827909571630269       0.827746229223284       0.827565264987856     
  0.827366593320875       0.827150646275765       0.826918448592398     
  0.826671664549328       0.826412599220943       0.826144147280460     
  0.825869686728751       0.825592921796201       0.825317689460615     
  0.825047749738138       0.824786982634079       0.824538187972388     
  0.824303788386249       0.824085539288107       0.823884536973324     
  0.823701272089557       0.823535706404767       0.823387367402140     
  0.823243055958194       0.823093924048940       0.822940906014376     
  0.822787933525673       0.822643739834753       0.822509789916175     
  0.822385596416987       0.822272996664807       0.822172966072016     
  0.822085701693613       0.822010777147402       0.821947325291382     
  0.821894214046396       0.821850197673195       0.821814025965587     
  0.821784501749281       0.821760536205317       0.821741169023629     
  0.821725572413522       0.821713045150170       0.821703001123506     
  0.821694955464314       0.821688510217171       0.821683340717988     
  0.834250369425255       0.834236799838536       0.834220798885593     
  0.834201941047445       0.834179730199121       0.834153589385278     
  0.834122849702526       0.834086738461903       0.834044366941016     
  0.833994718221302       0.833936635851998       0.833868814397298     
  0.833789793310801       0.833697956037606       0.833591537051438     
  0.833468639075998       0.833327263850818       0.833165360537850     
  0.832980895579177       0.832771945045680       0.832536809812321     
  0.832274154712425       0.831983163646208       0.831663698964717     
  0.831316455411928       0.830943080773523       0.830546251226048     
  0.830129673359620       0.829698001827566       0.829256668451914     
